Nº,NOMBRE DE VARIABLE,DESCRIPCIÓN DE VARIABLE,FORMATO O FUENTE,
28,RENAL_CRONICA,Identifica si el paciente tiene diagnóstico de insuficiencia renal crónica.,CATÁLOGO: SI_ NO                                                                  ,RENAL_CHRONIC Identifies if the patient has a diagnosis of chronic kidney failure.
29,TABAQUISMO,Identifica si el paciente tiene hábito de tabaquismo.,CATÁLOGO: SI_ NO                                                                  ,TOBACCO Identify if the patient has a smoking habit.
30,OTRO_CASO,Identifica si el paciente tuvo contacto con algún otro caso diagnósticado con SARS CoV-2,CATÁLOGO: SI_ NO                                                                  ,OTHER_CASE Identify if the patient had contact with any other case diagnosed with SARS CoV-2
31,RESULTADO,"Identifica el resultado del análisis de la muestra reportado por el  laboratorio de la Red Nacional de Laboratorios de Vigilancia Epidemiológica (INDRE, LESP y LAVE). (Catálogo de resultados diagnósticos anexo).",CATÁLOGO: RESULTADO,"RESULT Identifies the result of the analysis of the sample reported by the laboratory of the National Network of Epidemiological Surveillance Laboratories (INDRE, LESP and LAVE). (Catalog of diagnostic results attached)."
32,MIGRANTE,Identifica si el paciente es una persona migrante.,CATÁLOGO: SI_ NO                                                                  ,MIGRANT Identifies if the patient is a migrant.
33,PAIS_NACIONALIDAD,Identifica la nacionalidad del paciente.,"TEXTO, 99= SE IGNORA",PAIS_NACIONALIDAD Identifies the nationality of the patient.
34,PAIS_ORIGEN,Identifica el país del que partió el paciente rumbo a México.,"TEXTO, 97= NO APLICA",PAIS_ORIGEN Identifies the country from which the patient left for Mexico.
35,UCI,Identifica si el paciente requirió ingresar a una Unidad de Cuidados Intensivos.,CATÁLOGO: SI_ NO                                                                  ,ICU Identifies if the patient required to enter an Intensive Care Unit.
,,,,
,,,,
,,,,
,,,,
